Ref_Ticket,Date,Heure,Type,Titre,Description,STATuS,PRIORITY,Items
1,25/10/2025,22:32,Incident,Problème 1,Description détaillée du ticket 1,Closed,Very High,"[""EQP-020"",""EQP-003"",""EQP-024""]"
2,01/09/2023,00:59,Request,Problème 2,Description détaillée du ticket 2,In Progress (assigned),Major,"[""EQP-023"",""EQP-044"",""EQP-023""]"
3,18/03/2024,18:31,Incident,Problème 3,Description détaillée du ticket 3,In Progress (assigned),Very Low,[]
4,23/02/2026,16:29,Request,Problème 4,Description détaillée du ticket 4,In Progress (assigned),High,"[""EQP-026"",""EQP-023"",""EQP-036"",""EQP-037""]"
5,05/10/2025,10:04,Request,Problème 5,Description détaillée du ticket 5,In Progress (assigned),Very High,"[""EQP-043""]"
6,01/05/2024,09:02,Request,Problème 6,Description détaillée du ticket 6,In Progress (assigned),High,"[""EQP-028"",""EQP-029"",""EQP-019"",""EQP-058""]"
7,19/04/2025,23:29,Incident,Problème 7,Description détaillée du ticket 7,New,Major,"[""EQP-043"",""EQP-016""]"
8,08/03/2025,05:28,Request,Problème 8,Description détaillée du ticket 8,In Progress (assigned),Major,"[""EQP-007"",""EQP-012"",""EQP-021""]"
9,14/05/2023,08:27,Incident,Problème 9,Description détaillée du ticket 9,In Progress (assigned),High,"[""EQP-001"",""EQP-017"",""EQP-033"",""EQP-025"",""EQP-001""]"
10,24/05/2023,07:00,Request,Problème 10,Description détaillée du ticket 10,In Progress (assigned),High,"[""EQP-015""]"
11,16/02/2025,20:08,Incident,Problème 11,Description détaillée du ticket 11,New,Major,"[""EQP-047"",""EQP-040"",""EQP-046"",""EQP-047""]"
12,25/02/2025,06:57,Request,Problème 12,Description détaillée du ticket 12,Closed,High,"[""EQP-050"",""EQP-027""]"
13,09/05/2024,00:17,Request,Problème 13,Description détaillée du ticket 13,Closed,Low,"[""EQP-056"",""EQP-019""]"
14,10/03/2025,12:58,Request,Problème 14,Description détaillée du ticket 14,Closed,High,"[""EQP-039""]"
15,06/03/2024,00:52,Incident,Problème 15,Description détaillée du ticket 15,Closed,Major,"[""EQP-037"",""EQP-037""]"
16,08/03/2026,17:11,Request,Problème 16,Description détaillée du ticket 16,In Progress (assigned),Medium,"[""EQP-030"",""EQP-023"",""EQP-056""]"
17,03/11/2024,01:23,Request,Problème 17,Description détaillée du ticket 17,New,Major,
18,21/01/2025,10:34,Request,Problème 18,Description détaillée du ticket 18,Closed,Very High,"[""EQP-023""]"
19,08/06/2023,21:07,Incident,Problème 19,Description détaillée du ticket 19,In Progress (assigned),High,[]
20,26/08/2024,21:17,Incident,Problème 20,Description détaillée du ticket 20,Closed,Medium,[]
21,15/02/2024,00:01,Incident,Problème 21,Description détaillée du ticket 21,Closed,High,"[""EQP-016""]"
22,06/05/2026,13:01,Incident,Problème 22,Description détaillée du ticket 22,In Progress (assigned),Major,"[""EQP-017"",""EQP-017""]"
23,03/06/2025,19:45,Incident,Problème 23,Description détaillée du ticket 23,Closed,Medium,"[""EQP-042"",""EQP-003"",""EQP-042""]"
24,10/08/2024,02:23,Incident,Problème 24,Description détaillée du ticket 24,In Progress (assigned),Major,"[""EQP-002"",""EQP-037"",""EQP-058"",""EQP-022""]"
25,18/02/2023,17:36,Incident,Problème 25,Description détaillée du ticket 25,New,Very Low,"[""EQP-042"",""EQP-017"",""EQP-049""]"
26,01/09/2024,23:50,Request,Problème 26,Description détaillée du ticket 26,Closed,Low,"[""EQP-034""]"
27,16/10/2023,18:44,Request,Problème 27,Description détaillée du ticket 27,Closed,High,[]
28,19/01/2026,05:04,Request,Problème 28,Description détaillée du ticket 28,Closed,Major,"[""EQP-006""]"
29,18/07/2024,23:02,Request,Problème 29,Description détaillée du ticket 29,In Progress (assigned),Major,"[""EQP-006"",""EQP-049"",""EQP-029"",""EQP-027""]"
30,13/08/2024,07:08,Incident,Problème 30,Description détaillée du ticket 30,In Progress (assigned),Low,"[""EQP-056""]"
31,21/06/2025,18:30,Request,Problème 31,Description détaillée du ticket 31,In Progress (assigned),Major,[]
32,14/11/2023,03:20,Incident,Problème 32,Description détaillée du ticket 32,Closed,Low,"[""EQP-057"",""EQP-035"",""EQP-057""]"
33,15/11/2023,07:35,Incident,Problème 33,Description détaillée du ticket 33,Closed,High,"[""EQP-012"",""EQP-039"",""EQP-050"",""EQP-012""]"
34,22/02/2024,00:58,Incident,Problème 34,Description détaillée du ticket 34,In Progress (assigned),Medium,"[""EQP-034"",""EQP-001"",""EQP-052""]"
35,12/02/2024,16:23,Request,Problème 35,Description détaillée du ticket 35,Closed,Very Low,"[""EQP-036"",""EQP-055"",""EQP-033"",""EQP-052""]"
36,12/06/2025,09:10,Incident,Problème 36,Description détaillée du ticket 36,Closed,Very Low,[]
37,06/07/2024,11:20,Incident,Problème 37,Description détaillée du ticket 37,In Progress (assigned),Major,"[""EQP-006"",""EQP-006""]"
38,14/01/2025,04:18,Request,Problème 38,Description détaillée du ticket 38,Closed,Very High,"[""EQP-030"",""EQP-053"",""EQP-005"",""EQP-003""]"
